# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    6:7:boolean shouldOverrideUrlLoading(android.webkit.WebView,android.webkit.WebResourceRequest):493:494 -> shouldOverrideUrlLoading
    8:8:boolean shouldOverrideUrlLoading(android.webkit.WebView,android.webkit.WebResourceRequest):497:497 -> shouldOverrideUrlLoading
    9:9:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):502:502 -> shouldOverrideUrlLoading
    10:11:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):504:505 -> shouldOverrideUrlLoading
    12:13:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):507:508 -> shouldOverrideUrlLoading
    14:15:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):510:511 -> shouldOverrideUrlLoading
    16:16:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):514:514 -> shouldOverrideUrlLoading
com.unity3d.ads.webplayer.WebPlayer$WebPlayerDownloadListener -> com.unity3d.ads.webplayer.WebPlayer$WebPlayerDownloadListener:
    1:1:void <init>(com.unity3d.ads.webplayer.WebPlayer):797:797 -> <init>
    2:2:void <init>(com.unity3d.ads.webplayer.WebPlayer,com.unity3d.ads.webplayer.WebPlayer$1):797:797 -> <init>
    1:2:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):800:801 -> onDownloadStart
com.unity3d.ads.webplayer.WebPlayerBridgeInterface -> com.unity3d.ads.webplayer.WebPlayerBridgeInterface:
    1:1:void <init>():12:12 -> <init>
    1:2:void handleEvent(java.lang.String):15:16 -> handleEvent
com.unity3d.ads.webplayer.WebPlayerError -> com.unity3d.ads.webplayer.WebPlayerError:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.webplayer.WebPlayerError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.webplayer.WebPlayerError[] values():3:3 -> values
com.unity3d.ads.webplayer.WebPlayerEvent -> com.unity3d.ads.webplayer.WebPlayerEvent:
    1:34:void <clinit>():4:37 -> <clinit>
    35:35:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.webplayer.WebPlayerEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.webplayer.WebPlayerEvent[] values():3:3 -> values
com.unity3d.ads.webview.WebView -> com.unity3d.ads.webview.WebView:
    1:2:void <init>(android.content.Context):22:23 -> <init>
    3:5:void <init>(android.content.Context):25:27 -> <init>
    6:6:void <init>(android.content.Context):30:30 -> <init>
    7:7:void <init>(android.content.Context):32:32 -> <init>
    8:9:void <init>(android.content.Context):34:35 -> <init>
    10:15:void <init>(android.content.Context):39:44 -> <init>
    16:17:void <init>(android.content.Context):46:47 -> <init>
    18:18:void <init>(android.content.Context):50:50 -> <init>
    19:20:void <init>(android.content.Context):52:53 -> <init>
    21:26:void <init>(android.content.Context):56:61 -> <init>
    27:28:void <init>(android.content.Context):63:64 -> <init>
    29:30:void <init>(android.content.Context):67:68 -> <init>
    31:38:void <init>(android.content.Context):71:78 -> <init>
    39:44:void <init>(android.content.Context):80:85 -> <init>
    45:45:void <init>(android.content.Context):87:87 -> <init>
    1:1:java.lang.reflect.Method access$000():17:17 -> access$000
    1:1:void invokeJavascript(java.lang.String):91:91 -> invokeJavascript
    1:2:void loadUrl(java.lang.String):96:97 -> loadUrl
com.unity3d.ads.webview.WebView$JavaScriptInvocation -> com.unity3d.ads.webview.WebView$JavaScriptInvocation:
    1:1:void <init>(com.unity3d.ads.webview.WebView,java.lang.String,android.webkit.WebView):104:104 -> <init>
    2:3:void <init>(com.unity3d.ads.webview.WebView,java.lang.String,android.webkit.WebView):101:102 -> <init>
    4:5:void <init>(com.unity3d.ads.webview.WebView,java.lang.String,android.webkit.WebView):105:106 -> <init>
    1:1:void run():111:111 -> run
    2:3:void run():113:114 -> run
    4:4:void run():116:116 -> run
    5:5:void run():119:119 -> run
    6:6:void run():122:122 -> run
com.unity3d.ads.webview.WebViewApp -> com.unity3d.ads.webview.WebViewApp:
    1:1:void <init>(com.unity3d.ads.configuration.Configuration,com.unity3d.ads.webview.WebViewApp$1):32:32 -> <init>
    2:2:void <init>(com.unity3d.ads.configuration.Configuration):44:44 -> <init>
    3:3:void <init>(com.unity3d.ads.configuration.Configuration):38:38 -> <init>
    4:4:void <init>(com.unity3d.ads.configuration.Configuration):42:42 -> <init>
    5:9:void <init>(com.unity3d.ads.configuration.Configuration):45:49 -> <init>
    10:10:void <init>():52:52 -> <init>
    11:11:void <init>():38:38 -> <init>
    12:12:void <init>():42:42 -> <init>
    1:1:android.os.ConditionVariable access$300():32:32 -> access$300
    1:2:void addCallback(com.unity3d.ads.webview.bridge.NativeCallback):213:214 -> addCallback
    3:5:void addCallback(com.unity3d.ads.webview.bridge.NativeCallback):217:219 -> addCallback
    1:1:boolean create(com.unity3d.ads.configuration.Configuration):249:249 -> create
    2:2:boolean create(com.unity3d.ads.configuration.Configuration):251:251 -> create
    3:3:boolean create(com.unity3d.ads.configuration.Configuration):255:255 -> create
    4:5:boolean create(com.unity3d.ads.configuration.Configuration):293:294 -> create
    6:6:boolean create(com.unity3d.ads.configuration.Configuration):252:252 -> create
    1:3:com.unity3d.ads.webview.bridge.NativeCallback getCallback(java.lang.String):233:235 -> getCallback
    1:1:com.unity3d.ads.configuration.Configuration getConfiguration():80:80 -> getConfiguration
    1:1:com.unity3d.ads.webview.WebViewApp getCurrentApp():241:241 -> getCurrentApp
    1:1:com.unity3d.ads.webview.WebView getWebView():72:72 -> getWebView
    1:2:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):165:166 -> invokeCallback
    3:3:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):170:170 -> invokeCallback
    4:11:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):172:179 -> invokeCallback
    12:14:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):181:183 -> invokeCallback
    15:15:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):185:185 -> invokeCallback
    16:16:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):187:187 -> invokeCallback
    17:18:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):189:190 -> invokeCallback
    19:19:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):192:192 -> invokeCallback
    20:22:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):194:196 -> invokeCallback
    23:23:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):199:199 -> invokeCallback
    24:24:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):204:204 -> invokeCallback
    25:25:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):206:206 -> invokeCallback
    1:13:void invokeJavascriptMethod(java.lang.String,java.lang.String,org.json.JSONArray):88:100 -> invokeJavascriptMethod
    1:2:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):128:129 -> invokeMethod
    3:5:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):133:135 -> invokeMethod
    6:6:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):138:138 -> invokeMethod
    7:8:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):140:141 -> invokeMethod
    9:9:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):144:144 -> invokeMethod
    10:11:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):148:149 -> invokeMethod
    12:12:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):154:154 -> invokeMethod
    13:13:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):157:157 -> invokeMethod
    1:1:boolean isWebAppInitialized():68:68 -> isWebAppInitialized
    1:1:boolean isWebAppLoaded():59:59 -> isWebAppLoaded
    1:1:void removeCallback(com.unity3d.ads.webview.bridge.NativeCallback):223:223 -> removeCallback
    2:4:void removeCallback(com.unity3d.ads.webview.bridge.NativeCallback):227:229 -> removeCallback
    1:2:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):104:105 -> sendEvent
    3:5:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):109:111 -> sendEvent
    6:7:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):113:114 -> sendEvent
    8:8:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):118:118 -> sendEvent
    9:9:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):120:120 -> sendEvent
    1:1:void setConfiguration(com.unity3d.ads.configuration.Configuration):84:84 -> setConfiguration
    1:1:void setCurrentApp(com.unity3d.ads.webview.WebViewApp):245:245 -> setCurrentApp
    1:2:void setWebAppInitialized(boolean):63:64 -> setWebAppInitialized
    1:1:void setWebAppLoaded(boolean):55:55 -> setWebAppLoaded
    1:1:void setWebView(com.unity3d.ads.webview.WebView):76:76 -> setWebView
com.unity3d.ads.webview.WebViewApp$1 -> com.unity3d.ads.webview.WebViewApp$1:
    1:1:void <init>(com.unity3d.ads.configuration.Configuration):255:255 -> <init>
    1:1:void run():261:261 -> run
    2:3:void run():272:273 -> run
    4:4:void run():276:276 -> run
    5:6:void run():280:281 -> run
    7:7:void run():284:284 -> run
    8:8:void run():287:287 -> run
    9:9:void run():289:289 -> run
    10:11:void run():264:265 -> run
com.unity3d.ads.webview.WebViewApp$WebAppChromeClient -> com.unity3d.ads.webview.WebViewApp$WebAppChromeClient:
    1:1:void <init>(com.unity3d.ads.webview.WebViewApp):327:327 -> <init>
    2:2:void <init>(com.unity3d.ads.webview.WebViewApp,com.unity3d.ads.webview.WebViewApp$1):327:327 -> <init>
    1:1:void onConsoleMessage(java.lang.String,int,java.lang.String):335:335 -> onConsoleMessage
    2:2:void onConsoleMessage(java.lang.String,int,java.lang.String):338:338 -> onConsoleMessage
    3:3:void onConsoleMessage(java.lang.String,int,java.lang.String):342:342 -> onConsoleMessage
    4:5:void onConsoleMessage(java.lang.String,int,java.lang.String):347:348 -> onConsoleMessage
com.unity3d.ads.webview.WebViewApp$WebAppClient -> com.unity3d.ads.webview.WebViewApp$WebAppClient:
    1:1:void <init>(com.unity3d.ads.webview.WebViewApp):299:299 -> <init>
    2:2:void <init>(com.unity3d.ads.webview.WebViewApp,com.unity3d.ads.webview.WebViewApp$1):299:299 -> <init>
    1:2:void onPageFinished(android.webkit.WebView,java.lang.String):302:303 -> onPageFinished
    1:1:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):314:314 -> onReceivedError
    2:2:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):316:316 -> onReceivedError
    3:3:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):319:319 -> onReceivedError
    4:4:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):322:322 -> onReceivedError
    1:1:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):308:308 -> shouldOverrideUrlLoading
com.unity3d.ads.webview.WebViewEventCategory -> com.unity3d.ads.webview.WebViewEventCategory:
    1:12:void <clinit>():4:15 -> <clinit>
    13:13:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.webview.WebViewEventCategory valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.webview.WebViewEventCategory[] values():3:3 -> values
com.unity3d.ads.webview.bridge.CallbackStatus -> com.unity3d.ads.webview.bridge.CallbackStatus:
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.webview.bridge.CallbackStatus valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.webview.bridge.CallbackStatus[] values():3:3 -> values
com.unity3d.ads.webview.bridge.Invocation -> com.unity3d.ads.webview.bridge.Invocation:
    1:1:void <clinit>():14:14 -> <clinit>
    1:2:void <init>():20:21 -> <init>
    3:4:void <init>():23:24 -> <init>
    5:5:void <init>():27:27 -> <init>
    1:1:void addInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):31:31 -> addInvocation
    2:6:void addInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):33:37 -> addInvocation
    7:7:void addInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):39:39 -> addInvocation
    1:1:int getId():75:75 -> getId
    1:2:com.unity3d.ads.webview.bridge.Invocation getInvocationById(int):83:84 -> getInvocationById
    3:3:com.unity3d.ads.webview.bridge.Invocation getInvocationById(int):87:87 -> getInvocationById
    1:1:java.util.ArrayList getResponses():79:79 -> getResponses
    1:2:boolean nextInvocation():44:45 -> nextInvocation
    3:3:boolean nextInvocation():48:48 -> nextInvocation
    4:4:boolean nextInvocation():51:51 -> nextInvocation
    1:2:void sendInvocationCallback():70:71 -> sendInvocationCallback
    1:6:void setInvocationResponse(com.unity3d.ads.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):61:66 -> setInvocationResponse
com.unity3d.ads.webview.bridge.NativeCallback -> com.unity3d.ads.webview.bridge.NativeCallback:
    1:1:void <clinit>():14:14 -> <clinit>
    1:3:void <init>(java.lang.reflect.Method):18:20 -> <init>
    1:1:java.lang.String getId():24:24 -> getId
    1:1:void invoke(java.lang.String,java.lang.Object[]):31:31 -> invoke
    2:2:void invoke(java.lang.String,java.lang.Object[]):40:40 -> invoke
    3:5:void invoke(java.lang.String,java.lang.Object[]):43:45 -> invoke
    6:7:void invoke(java.lang.String,java.lang.Object[]):48:49 -> invoke
    8:10:void invoke(java.lang.String,java.lang.Object[]):34:36 -> invoke
com.unity3d.ads.webview.bridge.WebViewBridge -> com.unity3d.ads.webview.bridge.WebViewBridge:
    1:1:void <init>():13:13 -> <init>
    1:1:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):49:49 -> findMethod
    2:2:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):53:53 -> findMethod
    3:3:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):57:57 -> findMethod
    4:4:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):60:60 -> findMethod
    5:5:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):63:63 -> findMethod
    6:6:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):65:65 -> findMethod
    7:7:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):58:58 -> findMethod
    8:8:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):50:50 -> findMethod
    1:1:java.lang.Class[] getTypes(java.lang.Object[]):71:71 -> getTypes
    2:2:java.lang.Class[] getTypes(java.lang.Object[]):73:73 -> getTypes
    3:4:java.lang.Class[] getTypes(java.lang.Object[]):77:78 -> getTypes
    5:5:java.lang.Class[] getTypes(java.lang.Object[]):82:82 -> getTypes
    1:1:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):93:93 -> getValues
    2:2:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):95:95 -> getValues
    3:3:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):99:99 -> getValues
    4:4:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):103:103 -> getValues
    1:1:void handleCallback(java.lang.String,java.lang.String,java.lang.Object[]):131:131 -> handleCallback
    2:2:void handleCallback(java.lang.String,java.lang.String,java.lang.Object[]):133:133 -> handleCallback
    3:4:void handleCallback(java.lang.String,java.lang.String,java.lang.Object[]):135:136 -> handleCallback
